Watching for file changes with StatReloader
"GET /admin HTTP/1.1" 301 0
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 488
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 488
D:\miko\backend\apps\users\models.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\users\models.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\users\serializers.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\users\serializers.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\users\serializers.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 509
"GET /media/avatars/Screenshot_2025-07-07_105435_YyJ8COb.jpg HTTP/1.1" 200 7027
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 509
Forbidden: /api/users/me/
"GET /api/users/me/ HTTP/1.1" 403 34
D:\miko\backend\apps\users\serializers.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 530
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"PATCH /api/users/me/ HTTP/1.1" 200 522
"GET /api/users/5/ HTTP/1.1" 200 522
"GET /media/avatars/Screenshot_2025-06-26_165108.jpg HTTP/1.1" 200 11536
"PATCH /api/users/me/ HTTP/1.1" 200 540
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"OPTIONS /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 0
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"OPTIONS /api/users/5/followers/?page=1 HTTP/1.1" 200 0
"GET /api/users/5/followers/?page=1 HTTP/1.1" 200 52
"OPTIONS /api/users/5/following/?page=1 HTTP/1.1" 200 0
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
Not Found: /api/placeholder/40/40
"GET /api/placeholder/40/40 HTTP/1.1" 404 3053
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-likes_count HTTP/1.1" 200 101
"GET /api/posts/?ordering=-views_count HTTP/1.1" 200 101
"GET /api/posts/?ordering=-likes_count HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/ HTTP/1.1" 200 101
"GET /api/posts/posts/ HTTP/1.1" 200 5592
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"OPTIONS /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 5592
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 5592
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 5592
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 5592
Not Found: /api/placeholder/40/40
"GET /api/placeholder/40/40 HTTP/1.1" 404 3053
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 5592
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 5592
D:\miko\backend\apps\posts\models.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 5391
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 5391
"GET /api/posts/posts/ HTTP/1.1" 200 5391
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 5391
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 5391
"GET /api/posts/posts/ HTTP/1.1" 200 52
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 52
"GET /media/avatars/Screenshot_2025-06-26_165108.jpg HTTP/1.1" 304 0
Not Found: /api/placeholder/40/40
"GET /api/placeholder/40/40 HTTP/1.1" 404 3053
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 52
"OPTIONS /api/posts/posts/ HTTP/1.1" 200 0
"POST /api/posts/posts/ HTTP/1.1" 201 962
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 1014
Bad Request: /api/posts/posts/
"POST /api/posts/posts/ HTTP/1.1" 400 51
Bad Request: /api/posts/posts/
"POST /api/posts/posts/ HTTP/1.1" 400 51
Bad Request: /api/posts/posts/
"POST /api/posts/posts/ HTTP/1.1" 400 51
Bad Request: /api/posts/posts/
"POST /api/posts/posts/ HTTP/1.1" 400 51
Bad Request: /api/posts/posts/
"POST /api/posts/posts/ HTTP/1.1" 400 51
Bad Request: /api/posts/posts/
"POST /api/posts/posts/ HTTP/1.1" 400 51
Bad Request: /api/posts/posts/
"POST /api/posts/posts/ HTTP/1.1" 400 51
"POST /api/posts/posts/ HTTP/1.1" 201 962
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 1977
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/posts/posts/ HTTP/1.1" 200 1977
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
"GET /media/avatars/Screenshot_2025-06-26_165108.jpg HTTP/1.1" 304 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 1977
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 1977
Bad Request: /api/posts/posts/
"POST /api/posts/posts/ HTTP/1.1" 400 51
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/posts/posts/ HTTP/1.1" 200 1953
Forbidden: /api/posts/posts/
"POST /api/posts/posts/ HTTP/1.1" 403 43
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
"GET /media/avatars/Screenshot_2025-06-26_165108.jpg HTTP/1.1" 304 0
Bad Request: /api/posts/posts/
"POST /api/posts/posts/ HTTP/1.1" 400 90
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
Bad Request: /api/posts/posts/
"POST /api/posts/posts/ HTTP/1.1" 400 99
Bad Request: /api/posts/posts/
"POST /api/posts/posts/ HTTP/1.1" 400 99
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/posts/posts/ HTTP/1.1" 200 1977
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
"POST /api/posts/posts/ HTTP/1.1" 201 1179
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 3157
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 3157
"GET /api/posts/posts/7/ HTTP/1.1" 200 962
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/posts/posts/8/ HTTP/1.1" 200 1200
"GET /api/posts/posts/8/ HTTP/1.1" 200 1200
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
"POST /api/posts/posts/ HTTP/1.1" 201 1216
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 4395
"GET /media/posts/images/Screenshot_2025-07-07_105435.png HTTP/1.1" 200 51710
"GET /media/posts/images/Screenshot_2025-07-07_105435_72jvvYS.png HTTP/1.1" 200 51710
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 4395
"POST /api/posts/posts/ HTTP/1.1" 201 1217
"GET /media/posts/images/Screenshot_2025-07-07_105435.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435_72jvvYS.png HTTP/1.1" 304 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 5613
"GET /media/posts/images/Screenshot_2025-07-07_105435_cpSq0y3.png HTTP/1.1" 200 51710
"POST /api/posts/posts/ HTTP/1.1" 201 1463
"GET /media/posts/images/Screenshot_2025-07-07_105435_cpSq0y3.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435_72jvvYS.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435.png HTTP/1.1" 304 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 7077
"GET /media/posts/images/Screenshot_2025-07-07_105435_JKL0z6z.png HTTP/1.1" 200 51710
"GET /media/posts/images/736d5313fc78efe8a35cbcca456a993.jpg HTTP/1.1" 200 583041
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 7077
"POST /api/posts/posts/ HTTP/1.1" 201 3210
"GET /media/posts/images/Screenshot_2025-07-07_105435_JKL0z6z.png HTTP/1.1" 304 0
"GET /media/posts/images/736d5313fc78efe8a35cbcca456a993.jpg HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435_cpSq0y3.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435_72jvvYS.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435.png HTTP/1.1" 304 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 10288
"GET /media/posts/images/Screenshot_2025-07-07_105435_Cx5EV7C.png HTTP/1.1" 200 51710
"GET /media/posts/images/736d5313fc78efe8a35cbcca456a993_OhjlJkR.jpg HTTP/1.1" 200 583041
"GET /media/posts/images/Screenshot_2025-03-31_125431.png HTTP/1.1" 200 350081
"GET /media/posts/images/Screenshot_2025-06-18_160020.png HTTP/1.1" 200 979038
"GET /media/posts/images/Screenshot_2025-04-21_133954.png HTTP/1.1" 200 5091
"GET /media/posts/images/%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20250324181307.jpg HTTP/1.1" 200 5125698
"OPTIONS /api/posts/posts/12/ HTTP/1.1" 200 0
"GET /api/posts/posts/12/ HTTP/1.1" 200 3210
"GET /media/posts/images/Screenshot_2025-04-25_130030.png HTTP/1.1" 200 426587
"GET /media/posts/images/Screenshot_2025-06-26_165108.png HTTP/1.1" 200 1450473
"GET /media/posts/images/Screenshot_2025-06-29_153740.png HTTP/1.1" 200 1809622
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 10288
"GET /media/posts/images/Screenshot_2025-06-29_153740.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-04-25_130030.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-06-26_165108.png HTTP/1.1" 304 0
"GET /api/posts/posts/12/ HTTP/1.1" 200 3210
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 10288
"GET /media/posts/images/Screenshot_2025-06-29_153740.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-06-26_165108.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-04-25_130030.png HTTP/1.1" 304 0
"GET /api/posts/posts/12/ HTTP/1.1" 200 3210
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 10288
"GET /media/posts/images/Screenshot_2025-06-29_153740.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-06-26_165108.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-04-25_130030.png HTTP/1.1" 304 0
"GET /api/posts/posts/12/ HTTP/1.1" 200 3210
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 10288
"GET /media/posts/images/Screenshot_2025-07-07_105435_Cx5EV7C.png HTTP/1.1" 304 0
"GET /media/posts/images/736d5313fc78efe8a35cbcca456a993_OhjlJkR.jpg HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-06-18_160020.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-04-21_133954.png HTTP/1.1" 304 0
"GET /media/posts/images/%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20250324181307.jpg HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-03-31_125431.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435_JKL0z6z.png HTTP/1.1" 304 0
"GET /media/posts/images/736d5313fc78efe8a35cbcca456a993.jpg HTTP/1.1" 304 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 10288
"POST /api/posts/posts/ HTTP/1.1" 201 1254
"GET /media/posts/images/Screenshot_2025-07-07_105435_Cx5EV7C.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-03-31_125431.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-04-21_133954.png HTTP/1.1" 304 0
"GET /media/posts/images/%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20250324181307.jpg HTTP/1.1" 304 0
"GET /media/posts/images/736d5313fc78efe8a35cbcca456a993_OhjlJkR.jpg HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-06-18_160020.png HTTP/1.1" 304 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 11543
"GET /media/posts/images/Screenshot_2025-07-07_105435_cpSq0y3.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435_72jvvYS.png HTTP/1.1" 304 0
"OPTIONS /api/posts/posts/13/ HTTP/1.1" 200 0
"GET /api/posts/posts/13/ HTTP/1.1" 200 1254
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 11543
"GET /api/posts/posts/13/ HTTP/1.1" 200 1254
"GET /media/posts/images/Screenshot_2025-07-07_105435_Cx5EV7C.png HTTP/1.1" 304 0
"GET /media/posts/images/736d5313fc78efe8a35cbcca456a993_OhjlJkR.jpg HTTP/1.1" 304 0
"GET /media/posts/images/%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20250324181307.jpg HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-04-21_133954.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-03-31_125431.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-06-18_160020.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435_JKL0z6z.png HTTP/1.1" 304 0
"GET /media/posts/images/736d5313fc78efe8a35cbcca456a993.jpg HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435.png HTTP/1.1" 304 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 11543
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 11543
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 11543
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 11543
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/followers/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 11543
"GET /media/posts/images/Screenshot_2025-07-07_105435_Cx5EV7C.png HTTP/1.1" 304 0
"GET /media/posts/images/%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20250324181307.jpg HTTP/1.1" 304 0
"GET /media/posts/images/736d5313fc78efe8a35cbcca456a993_OhjlJkR.jpg HTTP/1.1" 304 0
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /media/posts/images/Screenshot_2025-07-07_105435_JKL0z6z.png HTTP/1.1" 304 0
"GET /media/posts/images/736d5313fc78efe8a35cbcca456a993.jpg HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435_cpSq0y3.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435_72jvvYS.png HTTP/1.1" 304 0
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 11543
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 11543
"GET /api/posts/posts/13/ HTTP/1.1" 200 1254
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 11543
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 52
"GET /media/posts/images/%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20250324181307.jpg HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435_Cx5EV7C.png HTTP/1.1" 304 0
"GET /media/posts/images/736d5313fc78efe8a35cbcca456a993_OhjlJkR.jpg HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435.png HTTP/1.1" 304 0
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 11543
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/posts/posts/13/ HTTP/1.1" 200 1254
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 11543
"GET /media/posts/images/Screenshot_2025-07-07_105435_Cx5EV7C.png HTTP/1.1" 304 0
"GET /media/posts/images/736d5313fc78efe8a35cbcca456a993_OhjlJkR.jpg HTTP/1.1" 304 0
"GET /media/posts/images/%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20250324181307.jpg HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435_JKL0z6z.png HTTP/1.1" 304 0
"GET /media/posts/images/736d5313fc78efe8a35cbcca456a993.jpg HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435_cpSq0y3.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435_72jvvYS.png HTTP/1.1" 304 0
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /media/posts/images/Screenshot_2025-04-21_133954.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-03-31_125431.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-06-18_160020.png HTTP/1.1" 304 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 11543
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 11543
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
"GET /media/avatars/Screenshot_2025-06-26_165108.jpg HTTP/1.1" 304 0
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 11543
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /media/posts/images/Screenshot_2025-07-07_105435_Cx5EV7C.png HTTP/1.1" 304 0
"GET /media/posts/images/736d5313fc78efe8a35cbcca456a993_OhjlJkR.jpg HTTP/1.1" 304 0
"GET /media/posts/images/%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20250324181307.jpg HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435.png HTTP/1.1" 304 0
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 11543
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 11543
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 11543
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 11543
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 11543
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 11543
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 11543
"GET /media/posts/images/%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20250324181307.jpg HTTP/1.1" 304 0
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /media/posts/images/Screenshot_2025-07-07_105435_Cx5EV7C.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435_JKL0z6z.png HTTP/1.1" 304 0
"GET /media/posts/images/736d5313fc78efe8a35cbcca456a993.jpg HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435_cpSq0y3.png HTTP/1.1" 304 0
"GET /media/posts/images/736d5313fc78efe8a35cbcca456a993_OhjlJkR.jpg HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435_72jvvYS.png HTTP/1.1" 304 0
"GET /media/posts/images/Screenshot_2025-07-07_105435.png HTTP/1.1" 304 0
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 11543
"DELETE /api/posts/posts/13/ HTTP/1.1" 204 0
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 10288
"DELETE /api/posts/posts/12/ HTTP/1.1" 204 0
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 7077
"OPTIONS /api/posts/posts/11/ HTTP/1.1" 200 0
"DELETE /api/posts/posts/11/ HTTP/1.1" 204 0
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 5613
"OPTIONS /api/posts/posts/10/ HTTP/1.1" 200 0
"DELETE /api/posts/posts/10/ HTTP/1.1" 204 0
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 4395
"OPTIONS /api/posts/posts/9/ HTTP/1.1" 200 0
"DELETE /api/posts/posts/9/ HTTP/1.1" 204 0
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 3178
"OPTIONS /api/posts/posts/8/ HTTP/1.1" 200 0
"DELETE /api/posts/posts/8/ HTTP/1.1" 204 0
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 1977
"OPTIONS /api/posts/posts/7/ HTTP/1.1" 200 0
"DELETE /api/posts/posts/7/ HTTP/1.1" 204 0
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 1014
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 1014
"OPTIONS /api/posts/posts/6/ HTTP/1.1" 200 0
"DELETE /api/posts/posts/6/ HTTP/1.1" 204 0
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 52
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/ HTTP/1.1" 200 540
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/followers/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"PATCH /api/users/me/ HTTP/1.1" 200 548
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /media/avatars/Screenshot_2025-07-07_105435_MI4ZQz3.jpg HTTP/1.1" 200 7027
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 52
Not Found: /api/placeholder/40/40
"GET /api/placeholder/40/40 HTTP/1.1" 404 3053
Not Found: /api/placeholder/40/40
"GET /api/placeholder/40/40 HTTP/1.1" 404 3053
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 52
Not Found: /api/placeholder/40/40
"GET /api/placeholder/40/40 HTTP/1.1" 404 3053
"GET /media/avatars/Screenshot_2025-07-07_105435_MI4ZQz3.jpg HTTP/1.1" 304 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 52
"GET /media/avatars/Screenshot_2025-07-07_105435_MI4ZQz3.jpg HTTP/1.1" 304 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 52
Not Found: /api/placeholder/40/40
"GET /api/placeholder/40/40 HTTP/1.1" 404 3053
"GET /media/avatars/Screenshot_2025-07-07_105435_MI4ZQz3.jpg HTTP/1.1" 304 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /media/avatars/Screenshot_2025-07-07_105435_MI4ZQz3.jpg HTTP/1.1" 304 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 52
"OPTIONS /api/users/logout/ HTTP/1.1" 200 0
"POST /api/users/logout/ HTTP/1.1" 200 26
"OPTIONS /api/users/register/ HTTP/1.1" 200 0
"POST /api/users/register/ HTTP/1.1" 201 574
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 52
"POST /api/posts/posts/ HTTP/1.1" 201 937
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 989
Forbidden: /api/posts/posts/
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 403 34
Forbidden: /api/posts/posts/
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 403 34
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 989
"OPTIONS /api/users/6/ HTTP/1.1" 200 0
"OPTIONS /api/users/6/posts/?page=1 HTTP/1.1" 200 0
